supplier-id,kem-id,sticker,quantity,description
01S1102210-00,IN01S1102210-00,01S1102210-00_0805_11k_1%.btw,5000,SMD RES 0805 11K 1/8W 1% -55~155°C
01S1202310-00,IN01S1202310-00,01S1202310-00_0603_12K_1%.btw,5000,SMD RES 0603 12K 1/10W 1% -55~155°C
01S1203310-00,IN01S1203310-00,01S1203310-00_0603_120k_1%.btw,5000,RES SMD 0603 120K 1/10W 1% -55to155 Degree celsius
01S1301110-00,IN01S1301110-00,01S1301110-00_1206_1k3_1%.btw,5000,"SMD RES 1206, 1.3K 1/4W 1% -55~155?"
01S1500310-00,IN01S1500310-00,01S1500310-00_0603_150 ohm _1%.btw,5000,"SMD RES 0603, 150R 1/10W 1% -55~155°C"
01S1502340-00,IN01S1502340-00,01S1502340-00_15k_1%.btw,5000,SMD RES 0603 15K 1/10W 0.1% -55~125°C
01S1504110-00,IN01S1504110-00,01S1504110-00+1206_1.5M_1%.btw,5000,SMD RES 1206 1.5M 1/4W 1% -55~155°C Automotive grade
01S1504310-00,IN01S1504310-00,01S1504310-00_0603_1m5_1%.btw,5000,SMD RES 0603 1.5M 1/10W 1% -55~155°C
01S1801310-00,IN01S1801310-00,01S1801310-00_0603_1K8_1%.btw,5000,"SMD RES 0603, 1.8K 1/10W 1% -55~155°C"
01S1802110-00,IN01S1802110-00,01S1802110-00_1206_18k_1%.btw,5000,"SMD RES 1206, 18K 1/4W 1% -55~155°C"
01S2000110-00,IN01S2000110-00,01S2000110-00_1206_200 OHM _1%.btw,5000,"SMD RES 1206, 200R 1/4W 1% -55~155?"
01S2001110-00,IN01S2001110-00,01S2001110-00_1206_2K_1%.btw,5000,SMD RES 1206 2K 1/4W 1% -55~155°C
01S2002110-00,IN01S2002110-00,01S2002110-00_1206_20K_1%.btw,5000,SMD RES 1206 20K 1/4W 1% -55~155°C
01S2002340-00,IN01S2002340-00,01S2002340-00_20K_1%.btw,5000,"SMD RES 0603, 20K 1/10W 0.1% -55~155°C"
01S2003210-00,IN01S2003210-00,01S2003210-00_0805_200K_1%.btw,5000,"SMD RES 0805, 200K 1/8W 1% -55~155°C"
01S2700210-00,IN01S2700210-00,01S2700210-00_0805_270OHM_1%.btw,5000,SMD RES 0805 270R 1/8W 1% -55~155°C
01S2703210-00,IN01S2703210-00,01S2703210-00_0805_270_1%.btw,5000,SMD RES 0805 270K 1/8W 1% -55~155°C
01S2707210-00,IN01S2707210-00,01S2707210-00_0805_27ohm_1%.btw,5000,SMD RES 0805 27R 1/8W 1% -55~155°C
01S2708110-00,IN01S2708110-00,01S2708110-00_1206_2R7_1%.btw,5000,SMD RES 1206 2.7R 1/4W 1% -55~155°C
01S3000110-00,IN01S3000110-00,01S3000110-00_1206_300r_1%.btw,5000,SMD RES 1206 300R 1/4W 1% -55~155°C
01S3004110-00,IN01S3004110-00,01S3004110-00_1206_3M_1%.btw,5000,SMD RES 1206 3M 1/4W 1% -55~155°C Automotive grade
01S3300310-00,IN01S3300310-00,01S3300310-00_0603_330 OHM_1%.btw,5000,SMD RES 0603 330R 1/10W 1% -55~155°C
01S3302310-00,IN01S3302310-00,01S3302310-00_0603_33k_1%.btw,5000,SMD RES 0603 33K 1/10W 1% -55~155°C
01S3303310-00,IN01S3303310-00,01S3303310-00_0603_330k_1%.btw,5000,SMD RES 0603 330K 1/10W 1% -55~155°C
01S3308121-02,IN01S3308121-02,01S3308121-02_1206_3R3.btw,5000,SMD RES 1206 3.3R 5% -55~155? Anti-Surge
01S3308310-00,IN01S3308310-00,01S3308310-00_0603_3R3_1%.btw,5000,SMD RES 0603 3.3R 1/10W 1% -55~155°C
01S3602310-00,IN01S3602310-00,01S3602310-00_0603_36k_1%.btw,5000,SMD RES 0603 36K 1/10W 1% -55~155°C
01S3602340-00,IN01S3602340-00,01S3602340-00_0603_36K.btw,5000,SMD RES 0603 36K 1/10W 0.1% -55~155°C
01S3901310-00,IN01S3901310-00,01S3901310-00_0603_3K9_1%.btw,5000,SMD RES 0603 3.9K 1/10W 1% -55~155°C
01S4701110-00,IN01S4701110-00,01S4701110-00_1206_4K7_1%.btw,5000,"SMD RES 1206, 4.7K 1/4W 1% -55~155?"
01S4707310-00,IN01S4707310-00,01S4707310-00_47 ohm_1%.btw,5000,SMD RES 0603 47R 1/10W 1% -55~155°C
01S5100210-00,IN01S5100210-00,01S5100210-00_0805_510 OHM_1%.btw,5000,SMD RES 0805 510R 1/8W 1% -55~155°C
01S5103210-00,IN01S5103210-00,01S5103210-00_0805_510_1%.btw,5000,SMD RES 0805 510K 1/8W 1% -55~155°C
01S5103310-00,IN01S5103310-00,01S5103310-00_0603_510K_1%.btw,5000,SMD RES 0603 510K 1/10W 1% -55~155°C
01S6202210-00,IN01S6202210-00,01S6202210-00_0805_62K_1%.btw,5000,SMD RES 0805 62K 1/8W 1% -55~155°C
01S6202310-00,IN01S6202310-00,01S6202310-00_0603_62k_1%.btw,5000,SMD RES 0603 62K 1/10W 1% -55~155°C
01S6203210-00,IN01S6203210-00,01S6203210-00_0805_620K_1%.btw,5000,SMD RES 0805 620K 1/8W 1% -55~155°C
01S6801110-00,IN01S6801110-00,01S6801110-00_1206_6k8_1%.btw,5000,SMD RES 1206 6.8K 1/4W 1% -55~155°C
01S6803110-00,IN01S6803110-00,01S6803110-00_1206_680k.btw,5000,SMD RES 1206 680K 1/4W 1% -55~155°C Automotive grade
01S8200310-00,IN01S8200310-00,01S8200310-00_0603_820 OHM_1%.btw,5000,SMD RES 0603 820R 1/10W 1% -55~155?
01S8202110-00,IN01S8202110-00,01S8202110-00_1206_82k_1%.btw,5000,SMD RES 1206 82K 1/4W 1% -55~155?
02S1020860-00,IN02S1020860-00,02S1020860-00_0805_100v_10%_1nnf.btw,3000,CAP SMD 0805 102K/100V X7R -55~125°C ±10%
02S2240560-00,IN02S2240560-00,02S2240560-00_0805_220NF_10%.btw,3000,SMD CAP 0805 224K/50V X7R -55~125°C ±10%
02S4700530-00,IN02S4700530-00,02S4700530-00_0603_0.047nf.btw,5000,SMD CAP 0603(47PF)470J/50V COG -55~125°C ±5%
02S4740360-00,IN02S4740360-00,02S4740360-00_0805_470NF_10%.btw,3000,SMD CAP 0805 474K/25V X7R -55~125°C±10%
05S1414801-17,IN05S1414801-17,05S1414801-17_1N4148WS.btw,3000,DIODE SMD 1N4148WS 0.15A/75V 150°C SOD-323 Packing:Reel
05S2000000-03,IN05S2000000-03,05S2000000-03_ES2D-A2A.btw,3000,SMD DIODE ES2D-A 2A/200V VF=0.92Vmax(IF=2A) 150°C SMA(DO-214AC) Packing:Reel
05S2100000-06,IN05S2100000-06,05S2100000-06_BAV21W-TP.btw,3000,SMD U-FAST DIODE 0.2A/250V SOD-123 Packing:Reel
05S2100001-06,IN05S2100001-06,05S2100001-06_BAV21WS-TP.btw,3000,#N/A
05S5223000-06,IN05S5223000-06,05S5223000-06_MMSZ5223B=TP.btw,3000,#N/A
05S5240100-18,IN05S5240100-18,05S5240100-18_LMSZ5240BT1G.btw,3000,SMD ZENER DIODE 10V 1/2W SOD-123 Packing:Reel
05S5246001-06,IN05S5246001-06,05S5246001-06_MMSZ5246B-TP.btw,3000,#N/A
05S5250000-06,IN05S5250000-06,05S5250000-06_MMSZ5250B-TP.btw,3000,#N/A
05S5257100-18,IN05S5257100-18,05S5257100-18_LMSZ5257BT1G.btw,3000,SMD ZENER DIODE 33V 1/2W SOD-123 Packing:Reel
05S5266000-18,IN05S5266000-18,05S5266000-18_LMSZ5266BT1G.btw,3000,SMD ZENER DIODE LMSZ5266BT1G 68(64.6~71.4)V -50~150°C1/2W SOD-123 Reel
06S0951001-40,IN06S0951001-40,06S0951001-40_NCEP095N10AG.btw,6000,"SMD NCEP095N10AG 60A/100V RDS(on)=9.5mOmax(ID=30A),-55~150°C,DFN5*6-8L Packing:Reel"
06S5551100-24,IN06S5551100-24,06S5551100-24_LMBT5551LT1G.btw,2500,TRANSISTOR SMD LMBT5551LT1G 0.6A/160V NPN -55~150°C SOT-23 PACKING :REEL
06S5616003-33,IN06S5616003-33,06S5616003-33_BCX56A-16-TP.btw,2500,SMD TRANSISTOR BCX56A-16-TP 1A/100V NPN -55~150? SOT-89 Packing:Reel
07G2904000-07,IN07G2904000-07,07G2904000-07_LM2904DR.btw,2500,"SMD OPERATIONAL AMPLIFIER IC, LM2904DR SO-8 Packing:Reel"
07S1001001-35,IN07S1001001-35,07S1001001-35_HR1001AGS-Z.btw,2500,SMD IC HR1001AGS-Z -40~125°C SOIC-16 Packing:Reel
07S1611001-02,IN07S1611001-02,07S1611001-02_NCP1611ADR2G.btw,2500,SMD IC NCP1611ADR2G VCCon:10.5V -40~125°C SOIC-8 Packing:Reel
07S2903300-07,IN07S2903300-07,07S2903300-07_LM2903DR.btw,2500,"SMD VOLTAGE COMPARATORS IC, LM2903DR -40~125°C SO-8 Packing:Reel"
07S6924001-35,IN07S6924001-35,07S6924001-35_MP6924GS-Z.btw,2500,SMD IC MP6924GS-Z -40~125? SOIC-8 Packing:Reel
01S2403310-00,IN01S2403310-00,01S2403310-00_0603_240K_1%.btw,5000,SMD RES 0603 240K 1/10W 1% -55~155°C
01S3001310-00,IN01S3001310-00,01S3001310-00_0603_3K_1%.btw,5000,RES SMD 0603 3K 1/10W 1% -55~155°C
01S9102310-00,IN01S9102310-00,01S9102310-00_0603_91K_1%.btw,5000,SMD RES 0603 91K 1/10W 1% -55~155°C
04S6010501-16,IN04S6010501-16,04S6010501-16_SB5-A600XHC.btw,3000,SMD GAS DICHARGE TUBE S5B-A600XHC(480~720V) 5*5.4*5.4 -40~125°C SMD Packing:Reel
01S1004K11-00,IN01S1004K11-00,01S1004K11-00_0402_1M_1%.btw,10000,SMD RES 0402 1M 1/16W 1% -55~155°C
01S1008Y11-02,IN01S1008Y11-02,01S1008Y11-02_1206_1R0_1%.btw,5000,SMD RES 1206 1R 1% -55~155°C ANTI SURGE
01S1200K11-00,IN01S1200K11-00,01S1200K11-00_0402_120 OHM_1%.btw,10000,RES SMD 0402 120R 1/16W 1% -55~155?
01S2003K11-00,IN01S2003K11-00,01S2003K11-00_0402_200K_1%.btw,10000,SMD RES 0402 200K 1/16W 1% -55~155°C
01S2401K11-00,IN01S2401K11-00,01S2401K11-00_0402_2K4_1%.btw,10000,RES SMD 0402 2.4K 1/16W 1% -55~155°C
01S2403K11-00,IN01S2403K11-00,01S2403K11-00_0402_240K_1%.btw,10000,SMD RES 0402 240K 1/16W 1% -55~155°C
01S5600K11-00,IN01S5600K11-00,01S5600K11-00_0402_560 OHM_1% (1).btw,10000,SMD RES 0402 560R 1/16W 1% -55~155°C
01S5601K11-00,IN01S5601K11-00,01S5601K11-00_0402_5K6_1%.btw,10000,SMD RES 0402 5.6K 1/16W 1% -55~155°C
01S5607K11-00,IN01S5607K11-00,01S5607K11-00_0402_56 OHM.btw,10000,SMD RES 0402 56R 1/16W 1% -55~155°C
01S6800K11-00,IN01S6800K11-00,01S6800K11-00_0402_680 r_1%.btw,10000,SMD RES 0402 680R 1/16W 1% -55~155°C
01S7503K11-00,IN01S7503K11-00,01S7503K11-00_0402_750K_1%.btw,10000,SMD RES 0402 750K 1/16W 1% -55~155°C
01S8200K11-0,IN 01S8200K11-0,01S8200K11-00_0402_820 OHM_1%.btw,#N/A,#N/A
01S8203K11-00,IN01S8203K11-00,01S8203K11-00_0402_820K_1%.btw,10000,RES SMD 0402 820K 1/16W 1% -55~155°C
01S1000210-00,IN01S1000210-00,01S1000210-00_0805_100 ohm_1%.btw,5000,SMD RES 0805 100R 1/8W 1% -55~155°C
01S1002311-13,IN01S1002311-13,01S1002311-13_JSNB103F344F.btw,5000,SMD THERMISTER RES 0603 10K 1/10W 1% -40~12 NTC PACKING:REEL
01S1007221-02,IN01S1007221-02,01S1007221-02_0805_10R_5%.btw,5000,RES SMD 0805 10R 5% -55~155°C
01S1104110-00,IN01S1104110-00,01S1104110-00_1206_1M1_1%.btw,5000,SMD RES 1206 1.1M 1/4W 1% -55~155°C
01S1202110-00,IN01S1202110-00,01S1202110-00_1206_12K_1%.btw,5000,SMD RES 1206 12K 1/4W 1% -55~155°C
01S1208110-00,IN01S1208110-00,01S1208110-00_1206_1.2r_1%.btw,5000,SMD RES 1206 1.2R 1/4W 1% -55~155°C
01S1603110-00,IN01S1603110-00,01S1603110-00_1206_160K_1%.btw,5000,RES SMD 1206 160K 1/4W 1% -55~155°C
01S1801110-00,IN01S1801110-00,01S1801110-00_1206_1k8_1%.btw,5000,SMD RES 1206 1.8K 1/4W 1% -55~155°C
01S1803310-00,IN01S1803310-00,01S1803310-00_0603_180K_1%.btw,5000,SMD RES 0603 180K 1/10W 1% -55~155°C
01S2001210-00,IN01S2001210-00,01S2001210-00_0805_2.0K_1%.btw,5000,RES SMD 0805 2K 1/8W 1% -55~155°C
01S2408110-00,IN01S2408110-00,01S2408110-00_1206_2R4_1%.btw,5000,SMD RES 1206 2.4R 1/4W 1% -55~155°C
01S3002110-00,IN01S3002110-00,01S3002110-00_1206_30K_1%.btw,5000,SMD RES 1206 30K 1/4W 1% -55~155°C
01S3302210-00,IN01S3302210-00,01S3302210-00_0805_33K_1%.btw,5000,SMD RES 0805 33K 1/8W 1% -55~155°C
01S3602210-00,IN01S3602210-00,01S3602210-00_0805_36K_1%.btw,5000,SMD RES 0805 36K 1/8W 1% -55~155°C
01S4303110-00,IN01S4303110-00,01S4303110-00_1206_430K_1%.btw,5000,SMD RES 1206 430K 1/4W 1% -55~155°C
01S5107210-00,IN01S5107210-00,01S5107210-00_0805_51OHM_1%.btw,5000,SMD RES 0805 51R 1/8W 1% -55~155°C
01S6203110-00,IN01S6203110-00,01S6203110-00_1206_620K_1%.btw,5000,SMD RES 1206 620K 1/4W 1% -55~155°C
01S6802110-00,IN01S6802110-00,01S6802110-00_1206_68K_1%.btw,5000,SMD RES 1206 68K 1/4W 1% -55~155°C
01S8201110-00,IN01S8201110-00,01S8201110-00_1206_8K2_1% (2).btw,5000,SMD RES 1206 8.2K 1/4W 1% -55~155?
01S8201340-00,IN01S8201340-00,01S8201340-00_0603_8K2_1%.btw,5000,SMD RES 0603 8.2K 1/10W 0.1% -55~155°C
01S8202310-00,IN01S8202310-00,01S8202310-00_0603_82K_1%.btw,5000,"SMD RES 0603, 82K 1/10W 1% -55~155?"
01S8203110-00,IN01S8203110-00,01S8203110-00_1206_820K_1%.btw,5000,SMD RES 1206 820K 1/4W 1% -55~155°C
01S9101310-00,IN01S9101310-00,01S9101310-00_0603_9K1_1%.btw,5000,SMD RES 0603 9.1K 1/10W 1% -55~155°C
02S1510501-00,IN02S1510501-00,02S1510501-00_0402_150PF_5%.btw,10000,SMD CAP 0402 151J/50V COG -55~125°C ±5%
02S2220530-00,IN02S2220530-00,02S2220530-00_0603_2.2NF_10%.btw,5000,SMD CAP 0603 222K/50V X7R -55~125°C±10%
02S2250590-00,IN02S2250590-00,02S2250590-00_1206_2.2UF_10%.btw,3000,SMD CAP 1206 225K/50V X7R -55~125°C ±10%
02S3300521-00,IN02S3300521-00,02S3300521-00_0402_33 PF_5%.btw,10000,"SMD CAP 0402, 330J/50V COG -55~125°C ±5%"
02S6840360-00,IN02S6840360-00,02S6840360-00_0805_680NF_10%.btw,3000,SMD CAP 0805 684K/25V X7R -55~125°C ±10%
04S2206201-20,IN04S2206201-20,04S2206201-20_SMBJ22CA.btw,3000,SMD TVS DIODE SMBJ22CA(24.4-26.9V) -65~150°C SMB(DO-214AA) Packing:Reel
04S3620001-21,IN04S3620001-21,04S3620001-21_B5G3600-C.btw,3000,SMD GAS DISCHARGE TUBE B5G3600-C(2880~4320V) 6.0*5.5*5.5 -40~125°CSMD Packing:Reel
05S1080001-18,IN05S1080001-18,05S1080001-18_EFM108.btw,3000,SMD U-FAST DIODE EFM108 1A/600V VF=1.7Vmax(IF=1A) -50~150°C DO-214AC Packing:Reel
05S1150001-18,IN05S1150001-18,05S1150001-18_SM11150A.btw,3000,#N/A
05S4148001-41,IN05S4148001-41,05S4148001-41_1N4148WS.btw,3000,SMD SWITCHING DIODE 1N4148WS 0.15A/75V VF=1.25Vmax(IF=0.15A) 125°C SOD-323 Packing:Reel
05S4700001-18,IN05S4700001-18,05S4700001-18_FM407.btw,3000,SMD RECTIFIER DIODE FM407 1A/1KV VF=1.1Vmax(IF=1A) -50-150°C DO-214AC Packing:Reel
05S5252100-18,IN05S5252100-18,05S5252100-18_LMSZ5252BT1G.btw,3000,SMD ZENER DIODE 24V 1/2W SOD-123 Packing:Reel
05S5264000-18,IN05S5264000-18,05S5264000-18_LMSZ5264BT1G.btw,3000,SMD ZENER DIODE LMSZ5264BT1G 60(57~63)V -50~150°C 1/2W SOD-123 Packing:Reel
06S5506501-42,IN06S5506501-42,06S5506501-42_CRJD550N65G2.btw,2500,SMD N-MOS CRJD550N65G2 8A/600V RDS(on)=0.55Omax(ID=4A) -55~150°C TO-252 Packing:Reel
06S6036001-07,IN06S6036001-07,06S6036001-07_IPD60R360P7S.btw,2500,#N/A
06S6055001-40,IN06S6055001-40,06S6055001-40_NCEP6055AGU.btw,2500,SMD N- CHANNEL MOSFET NCEP6055AGU 55A/60V RDS(on)=7.5mOmax(ID=25A) -55~150°C DFN5*6-8L Packing:Reel
06S7652002-23,IN06S7652002-23,06S7652002-23_SVSP7N65DD2TR.btw,2500,SMD N-MOS SVSP7N65DD2TR 7A/600V RDS(on)=0.64Omax(ID=3.5A) -55~150°CTO-252-2L Packing:Reel
06S8045701-07,IN06S8045701-07,06S8045701-07_SP001422632.btw,2500,SMD MOS IPD80R4K5P7 1.5A/800V RDS(on)=4.5Omax(ID=0.4A) -55~150°C TO-252(DPAK) Packing:Reel
07S3008201-02,IN07S3008201-02,07S3008201-02_NCL30082DDR2G.btw,2500,SMD IC NCL30082DDR2G -40~125°CSOIC-8 Packing:Reel
01S1501110-00,IN01S1501110-00,01S1501110-00_1206_1K5_1%.btw,5000,RES SMD 1206 1.5K 1/4W 1% -55~155°C
01S1803110-00,IN01S1803110-00,01S1803110-00_1206 180K 14W 1%.btw,5000,SMD RES 1206 180K 1/4W 1% -55~155?
04S6010501-16,IN04S6010501-16,04S6010501-16_SB5-A600XHC.btw,3000,SMD GAS DICHARGE TUBE S5B-A600XHC(480~720V) 5*5.4*5.4 -40~125°C SMD Packing:Reel
05S1000004-06,IN05S1000004-06,05S1000004-06_US1M-TP.btw,5000,US1M-TP 1A/1KV VF=1.7Vmax(IF=1A) TRR=75ns -65~150°C SMA(DO-214AC) Packing:Reel
05S5256100-18,IN05S5256100-18,05S5256100-18_LMSZ5256BT1G.btw,3000,LMSZ5256BT1G 30V 1/2W 125? SOD-123 Packing:Reel ALTENATE CODE 05S5256000-06)
01S1201K11-00,IN01S1201K11-00,01S1201K11-00_0402_1K2_1%.btw,10000,RES SMD 0402 1.2K 1/16W 1% -55~155?
01S5603310-00,IN01S5603310-00,01S5603310-00_0603_560K_1%.btw,5000,SMD RES 0603 560K 1/10W 1% -55~155°C
01S1201K11-00,IN01S1201K11-00,01S1201K11-00_0402_1K2_1%.btw,10000,RES SMD 0402 1.2K 1/16W 1% -55~155?
01S7501K11-00,IN01S7501K11-00,01S7501K11-00_0402_7k5_1%.btw,10000,RES SMD 0402 7.5K 1/16W 1% -55~155°C
01S5603310-00,IN01S5603310-00,01S5603310-00_0603_560K_1%.btw,5000,SMD RES 0603 560K 1/10W 1% -55~155°C
02S3321401-37,IN02S3321401-37,02S3321401-37_TGY2332ME.btw,3000,SMD Y2-CAP(TGY2332ME-Y) 332M/300V TL 2E(Y5U) -25~85?(125?) +22/-56% ±20% 6.0*5.4*2.38 Packing:Reel
02S6820530-00,IN02S6820530-00,02S6820530-00_0603_682_10%_50v.btw,5000,SMD CAP 0603 682K/50V X7R -55~125°C±10%
07S2516802-05,IN07S2516802-05,07S2516802-05_ST25DV16K-IER8T3.btw,2500,SMD IC ST25DV16K-IER8T3 -40~125? TSSOP8 Packing:Reel(upgrade)
07S7600301-50,IN07S7600301-50,07S7600301-50_N76E003AT20.btw,2500,SMD IC N76E003AT20 -40~105? TSSOP20 Packing:Reel
01S1102110-00,IN01S1102110-00,01S1102110-00_1206_11k_1%.btw,5000,#N/A
01S1202210-00,IN01S1202210-00,01S1202210-00-0805_12K_1%.btw,5000,RES SMD 0805 12K 1/8W 1% -55~155°C
01S3902210-00,IN01S3902210-00,01S3902210-00_0805_39K_1%.btw,5000,RES SMD 0805 39K 1/8W 1% -55~155°C
01S6200210-00,IN01S6200210-00,01S6200210-00_0805_620 OHM_1%.btw,5000,RES SMD 0805 620R 1/8W 1% -55~155°C
06S5616000-10,IN06S5616000-10,06S5616000-10_BCX56-16T.btw,2500,SMD TRANSISTOR BCX56-16TF 1A/80V NPN 150°C SOT-89 Packing:Reel
07S3930001-49,IN07S3930001-49,07S3930001-49_LM393A.btw,2500,CHIP Voltage Comparators IC LM393A-SR -40~125? SO-8 Packing:Reel
07G2904000-07,IN07G2904000-07,07G2904000-07_LM2904DR.btw,2500,"SMD OPERATIONAL AMPLIFIER IC, LM2904DR SO-8 Packing:Reel"
06S7002001-10,IN06S7002001-10,06S7002001-10_NX7002BK.btw,2500,#N/A
06S6955001-05,IN06S6955001-05,06S6955001-05_STD6N95K5.btw,2500,#N/A
06S2907001-33,IN06S2907001-33,06S2907001-33_mmbt2907a-tp.btw,3000,#N/A
06S2907001-10,IN06S2907001-10,06S2907001-10_PMBT2907A.btw,3000,#N/A
06S2222001-33,IN06S2222001-33,06S2222001-33_MMBT2222A.btw,2500,#N/A
05S5410001-18,IN05S5410001-18,05S5410001-18_BAT64WS-TP3.btw,3000,SMD SHOTTKY DIODE 0.2A/30V SOD-323 Packing:Reel
05S1000002-06,IN05S1000002-06,05S1000002-06_ES1J-LTP.btw,3000,SMD U FAST DIODE ES1J-LTP 1A/600V VF=1.7Vmax(IF=1.0A) 175? SMA(DO-214AC) Packing:Reel
04S6010002-16,IN04S6010002-16,04S6010002-16_S32-A600.btw,3000,#N/A
02S6830201-00,IN02S6830201-00,IN02S6830201-00_68NF_10%.btw,10000,"SMD CAP 0402, 683K/16V X7R -55~125? ±10%"
01S1002340-00,IN01S1002340-00,01S1002340-00_10K_0603_1%.btw,5000,#N/A
01S0048511-21,IN01S0048511-21,01S0048511-21_MA251220FR040FZ.btw,5000,"SMD RES (METAL Alloy) 2512, 0.04R 2W 1% -55~170? MA2512"
01S8200K11-00,IN01S8200K11-00,IN01S8200K11-00_820 OHM 1%.btw,10000,SMD RES 0402 820R 1/16W 1% -55~155°C
01S2203K11-00,IN01S2203K11-00,01S2203K11-00_0402_220K_1%.btw,10000,"SMD RES 0402, 220K 1/16W 1% -55~155?"
05S5250100-18,IN05S5250100-18,05S5250100-18_MMSZ5250B-TP.btw,3000,SMD ZENER DIODE LMSZ5250BT1G 20V 1/2W 125°C SOD-123 Packing:Reel
05S5223100-18,IN05S5223100-18,05S5223100-18_LMSZ5223BT1G.btw,3000,SMD ZENER DIODE 2.7V 1/2W SOD-123 Packing:Reel
02S2200552-00,IN02S2200552-00,02S2200552-00_220_50v_22%.btw,10000,#N/A
02S4700532-00,IN02S4700532-00,02S4700532-00_47PF_2%_50V..btw,10000,SMD CAP 0402 470G/50V COG -55~125? ±2%
01S0028511-03,IN01S0028511-03,01S0028511-03_0.03r 1%.btw,5000,SMD RES (METAL ALLOY) 0.03R 2W 1% -55~170? RLP2512
07S3203101-05,IN07S3203101-05,07S3203101-05_STM32L031G6U7TR.btw,2500,
07P1700000-05,IN07P1700000-05,07P1700000-05_VIPER17HDTR.btw,2500,
06S2222001-10,IN06S2222001-10,06S2222001-10_PMBT2222A.btw,2500,TRANSISTOR SMD PMBT2222A 600mA/40V NPN 150? SOT23 PACKING REEL(ALTERNATE CODE :06S2222001-24 )
06S1060201-05,IN06S1060201-05,06S1060201-05_STD10N60M2.btw,6000,
05S5258100-18,IN05S5258100-18,05S5258100-18_LMSZ5258BT.btw,3000,
05S5250100-18,IN05S5250100-18,05S5250100-18_MMSZ5250B-TP.btw,3000,SMD ZENER DIODE LMSZ5250BT1G 20V 1/2W 125°C SOD-123 Packing:Reel
05S5223100-18,IN05S5223100-18,05S5223100-18_LMSZ5223BT1G.btw,3000,SMD ZENER DIODE 2.7V 1/2W SOD-123 Packing:Reel
05S2110001-18,IN05S2110001-18,05S2110001-18_LBAS21HT1G.btw,3000,
02S4700532-00,IN02S4700532-00,02S4700532-00_47PF_2%_50V..btw,10000,SMD CAP 0402 470G/50V COG -55~125? ±2%
02S2200552-00,IN02S2200552-00,02S2200552-00_220_50v_22%.btw,10000,#N/A
01S9102210-00,IN01S9102210-00,01S9102210-00_0805_91K_1%.btw,5000,
01S4708110-00,IN01S4708110-00,01S4708110-00_1206_4K7_1%.btw,5000,RES SMD 1206 4.7R 1/4W 1% -55~155°C
01S2701110-00,IN01S2701110-00,01S2701110-00_1206_2K7_1%.btw,5000,
01S1502210-00,IN01S1502210-00,01S1502210-00_0808_15K_1%.btw,5000,
01S1301210-00,IN01S1301210-00,01S1301210-00_0805_1K3_1%.btw,5000,SMD RES 0805 1.3K 1/8W 1% -55~155°C
01S1202310-00,IN01S1202310-00,01S1202310-00_0603_12K_1%.btw,5000,SMD RES 0603 12K 1/10W 1% -55~155°C
01S0028511-03,IN01S0028511-03,01S0028511-03_0.03r 1%.btw,5000,SMD RES (METAL ALLOY) 0.03R 2W 1% -55~170? RLP2512
01S8200K11-00,IN01S8200K11-00,IN01S8200K11-00_820 OHM 1%.btw,10000,SMD RES 0402 820R 1/16W 1% -55~155°C
01S5104K11-00,IN01S5104K11-00,01S5104K11-00_0402_5M1_1%.btw,10000,