supplier-id,kem-id
01S5603210-00,IN01S5603210-00
01S5603310-00,IN01S5603310-00
01S5607121-02,IN01S5607121-02
01S5607K11-00,IN01S5607K11-00
01S5607Y21-04,IN01S5607Y21-04
01S5608112-00,IN01S5608112-00
01S5900311-00,IN01S5900311-00
01S6200210-00,IN01S6200210-00
01S6200310-00,IN01S6200310-00
01S6200K11-00,IN01S6200K11-00
01S6201110-00,IN01S6201110-00
01S6201210-00,IN01S6201210-00
01S6201310-00,IN01S6201310-00
01S6201K11-00,IN01S6201K11-00
01S6201K12-00,IN01S6201K12-00
01S6202110-00,IN01S6202110-00
01S6202210-00,IN01S6202210-00
01S6202310-00,IN01S6202310-00
01S6202340-00,IN01S6202340-00
01S6202K11-00,IN01S6202K11-00
01S6203110-00,IN01S6203110-00
01S6203210-00,IN01S6203210-00
01S6203310-00,IN01S6203310-00
01S6207311-00,IN01S6207311-00
01S6497111-00,IN01S6497111-00
01S6800110-00,IN01S6800110-00
01S6800211-00,IN01S6800211-00
01S6800310-00,IN01S6800310-00
01S6800311-00,IN01S6800311-00
01S6800K11-00,IN01S6800K11-00
01S6801110-00,IN01S6801110-00
01S6801210-00,IN01S6801210-00
01S6801310-00,IN01S6801310-00
01S6801311-00,IN01S6801311-00
01S6801K11-00,IN01S6801K11-00
01S6801K12-00,IN01S6801K12-00
01S6802110-00,IN01S6802110-00
01S6802310-00,IN01S6802310-00
01S6802K11-00,IN01S6802K11-00
01S6803110-00,IN01S6803110-00
01S6803111-00,IN01S6803111-00
01S6803112-00,IN01S6803112-00
01S6803210-00,IN01S6803210-00
01S6803211-00,IN01S6803211-00
01S6803K11-00,IN01S6803K11-00
01S7500310-00,IN01S7500310-00
01S7500K11-00,IN01S7500K11-00
01S7501110-00,IN01S7501110-00
01S7501310-00,IN01S7501310-00
01S7501K11-00,IN01S7501K11-00
01S7501K12-00,IN01S7501K12-00
01S7502110-00,IN01S7502110-00
01S7502310-00,IN01S7502310-00
01S7502K11-00,IN01S7502K11-00
01S7503110-00,IN01S7503110-00
01S7503111-00,IN01S7503111-00
01S7503310-00,IN01S7503310-00
01S7503K11-00,IN01S7503K11-00
01S7507110-00,IN01S7507110-00
01S8200310-00,IN01S8200310-00
01S8200K11-00,IN01S8200K11-00
01S8201110-00,IN01S8201110-00
01S8201111-00,IN01S8201111-00
01S8201211-00,IN01S8201211-00
01S8201310-00,IN01S8201310-00
01S8201340-00,IN01S8201340-00
01S8201K11-00,IN01S8201K11-00
01S8202110-00,IN01S8202110-00
01S8202111-00,IN01S8202111-00
01S8202310-00,IN01S8202310-00
01S8202K11-00,IN01S8202K11-00
01S8202K13-00,IN01S8202K13-00
01S8202K14-00,IN01S8202K14-00
01S8203110-00,IN01S8203110-00
01S8203K11-00,IN01S8203K11-00
01S9100K11-00,IN01S9100K11-00
01S9101310-00,IN01S9101310-00
01S9101311-00,IN01S9101311-00
01S9101K11-00,IN01S9101K11-00
01S9102110-00,IN01S9102110-00
01S9102210-00,IN01S9102210-00
01S9102310-00,IN01S9102310-00
01S9102340-00,IN01S9102340-00
01S9102K11-00,IN01S9102K11-00
01S9103110-00,IN01S9103110-00
02S0220501-00,IN02S0220501-00
02S1000501-00,IN02S1000501-00
02S1002101-00,IN02S1002101-00
02S1010520-00,IN02S1010520-00
02S1010552-00,IN02S1010552-00
02S1010553-00,IN02S1010553-00
02S1010554-00,IN02S1010554-00
02S1011901-00,IN02S1011901-00
02S1012180-00,IN02S1012180-00
02S1012181-00,IN02S1012181-00
02S1020530-00,IN02S1020530-00
02S1020531-00,IN02S1020531-00
02S1020561-00,IN02S1020561-00
02S1020563-00,IN02S1020563-00
02S1020564-00,IN02S1020564-00
02S1020860-00,IN02S1020860-00
02S1021501-37,IN02S1021501-37
02S1021990-00,IN02S1021990-00
02S1021991-00,IN02S1021991-00
02S1022101-00,IN02S1022101-00
02S1030530-00,IN02S1030530-00
02S1030591-00,IN02S1030591-00
02S1030593-00,IN02S1030593-00
02S1030594-00,IN02S1030594-00
02S1031990-00,IN02S1031990-00
02S1031991-00,IN02S1031991-00
02S1032180-00,IN02S1032180-00
02S1040201-00,IN02S1040201-00
02S1040202-00,IN02S1040202-00
02S1040361-00,IN02S1040361-00
02S1040530-00,IN02S1040530-00
02S1040531-00,IN02S1040531-00
02S1040560-00,IN02S1040560-00
02S1040591-00,IN02S1040591-00
02S1040860-00,IN02S1040860-00
02S1040891-00,IN02S1040891-00
02S1040892-00,IN02S1040892-00
02S1041290-00,IN02S1041290-00
02S1050001-00,IN02S1050001-00
02S1050002-00,IN02S1050002-00
02S1050230-00,IN02S1050230-00
02S1050231-00,IN02S1050231-00
02S1050360-00,IN02S1050360-00
02S1050361-00,IN02S1050361-00
02S1050561-00,IN02S1050561-00
02S1050590-00,IN02S1050590-00
02S1050801-00,IN02S1050801-00
02S1050802-00,IN02S1050802-00
02S1060101-00,IN02S1060101-00
02S1060290-00,IN02S1060290-00
02S1060301-00,IN02S1060301-00
02S1060391-00,IN02S1060391-00
02S1510501-00,IN02S1510501-00
02S1511901-00,IN02S1511901-00
02S1520563-00,IN02S1520563-00
02S1521501-37,IN02S1521501-37
02S1521901-00,IN02S1521901-00
02S1530301-00,IN02S1530301-00
02S1530530-00,IN02S1530530-00
02S2200520-00,IN02S2200520-00
02S2200522-00,IN02S2200522-00
02S2200551-00,IN02S2200551-00
02S2200552-00,IN02S2200552-00
02S2200553-00,IN02S2200553-00
02S2210510-00,IN02S2210510-00
02S2210561-00,IN02S2210561-00
02S2210562-00,IN02S2210562-00
02S2210563-00,IN02S2210563-00
02S2210564-00,IN02S2210564-00
02S2211901-00,IN02S2211901-00
02S2212191-00,IN02S2212191-00
02S2220530-00,IN02S2220530-00
02S2220531-00,IN02S2220531-00
02S2220561-00,IN02S2220561-00
02S2221990-00,IN02S2221990-00
02S2221991-00,IN02S2221991-00
02S2221992-00,IN02S2221992-00
02S2230301-00,IN02S2230301-00
02S2230530-00,IN02S2230530-00
02S2240330-00,IN02S2240330-00
02S2240331-00,IN02S2240331-00
02S2240361-00,IN02S2240361-00
02S2240560-00,IN02S2240560-00
02S2240590-00,IN02S2240590-00
02S2240591-00,IN02S2240591-00
02S2240592-00,IN02S2240592-00
02S2250360-00,IN02S2250360-00
02S2250361-00,IN02S2250361-00
02S2250590-00,IN02S2250590-00
02S2250803-00,IN02S2250803-00
02S2251001-00,IN02S2251001-00
02S2260190-00,IN02S2260190-00
02S3300521-00,IN02S3300521-00
02S3310502-00,IN02S3310502-00
02S3310503-00,IN02S3310503-00
02S3320530-00,IN02S3320530-00
02S3320531-00,IN02S3320531-00
02S3320562-00,IN02S3320562-00
02S3321401-37,IN02S3321401-37
02S3330201-00,IN02S3330201-00
02S3330530-00,IN02S3330530-00
02S3340330-00,IN02S3340330-00
02S3340560-00,IN02S3340560-00
02S4700530-00,IN02S4700530-00
02S4700531-00,IN02S4700531-00
02S4700532-00,IN02S4700532-00
02S4700533-00,IN02S4700533-00
02S4700534-00,IN02S4700534-00
02S4701901-00,IN02S4701901-00
02S4702181-00,IN02S4702181-00
02S4702182-00,IN02S4702182-00
02S4710521-00,IN02S4710521-00
02S4710530-00,IN02S4710530-00
02S4710591-00,IN02S4710591-00
02S4710592-00,IN02S4710592-00
02S4710594-00,IN02S4710594-00
02S4712190-00,IN02S4712190-00
02S4720530-00,IN02S4720530-00
02S4720531-00,IN02S4720531-00
02S4720561-00,IN02S4720561-00
02S4720562-00,IN02S4720562-00
02S4722190-00,IN02S4722190-00
02S4730201-00,IN02S4730201-00
02S4730530-00,IN02S4730530-00
02S4730531-00,IN02S4730531-00
02S4731990-00,IN02S4731990-00
02S4731991-00,IN02S4731991-00
02S4740230-00,IN02S4740230-00
02S4740360-00,IN02S4740360-00
02S4740591-00,IN02S4740591-00
02S4750291-00,IN02S4750291-00
02S4750390-00,IN02S4750390-00
02S4750394-00,IN02S4750394-00
02S4750590-00,IN02S4750590-00
02S4750591-00,IN02S4750591-00
02S4790501-00,IN02S4790501-00
02S6810530-00,IN02S6810530-00
02S6811901-00,IN02S6811901-00
02S6811902-00,IN02S6811902-00
02S6812190-00,IN02S6812190-00
02S6820530-00,IN02S6820530-00
02S6820531-00,IN02S6820531-00
02S6830201-00,IN02S6830201-00
02S6830530-00,IN02S6830530-00
02S6840360-00,IN02S6840360-00
03S3216001-09,IN03S3216001-09
03S3216001-13,IN03S3216001-13
03S3216001-15,IN03S3216001-15
03S3216003-13,IN03S3216003-13
03S3216113-00,IN03S3216113-00
03S3216114-00,IN03S3216114-00
03S3216118-00,IN03S3216118-00
04S1000000-02,IN04S1000000-02
04S1010001-20,IN04S1010001-20
04S1020001-21,IN04S1020001-21
04S1700000-02,IN04S1700000-02
04S1710001-20,IN04S1710001-20
04S1716101-21,IN04S1716101-21
04S2206201-20,IN04S2206201-20
04S2416201-26,IN04S2416201-26
04S2500001-02,IN04S2500001-02
04S2516101-20,IN04S2516101-20
04S2516101-21,IN04S2516101-21
04S2616201-25,IN04S2616201-25
04S3620001-21,IN04S3620001-21
04S3620601-16,IN04S3620601-16
04S5807101-29,IN04S5807101-29
04S6010001-16,IN04S6010001-16
04S6010001-19,IN04S6010001-19
04S6010001-21,IN04S6010001-21
04S6010002-16,IN04S6010002-16
04S6010501-16,IN04S6010501-16
04S6010501-21,IN04S6010501-21
04S7000001-23,IN04S7000001-23
04S9000001-01,IN04S9000001-01
04S9000001-21,IN04S9000001-21
05S0000001-00,IN05S0000001-00
05S1000000-10,IN05S1000000-10
05S1000001-14,IN05S1000001-14
05S1000001-18,IN05S1000001-18
05S1000001-41,IN05S1000001-41
05S1000002-06,IN05S1000002-06
05S1000002-41,IN05S1000002-41
05S1000002-47,IN05S1000002-47
05S1000002-49,IN05S1000002-49
05S1000004-06,IN05S1000004-06
05S1000007-06,IN05S1000007-06
05S1000008-06,IN05S1000008-06
05S1080001-18,IN05S1080001-18
05S1080003-18,IN05S1080003-18
05S1150000-06,IN05S1150000-06
05S1150001-18,IN05S1150001-18
05S1361004-04,IN05S1361004-04
05S1414800-06,IN05S1414800-06
05S1414801-17,IN05S1414801-17
05S1444801-06,IN05S1444801-06
05S1600000-06,IN05S1600000-06
05S1610001-18,IN05S1610001-18
05S1800001-06,IN05S1800001-06
05S2000000-03,IN05S2000000-03
05S2000001-06,IN05S2000001-06
05S2000002-03,IN05S2000002-03
05S2000002-47,IN05S2000002-47
05S2000004-06,IN05S2000004-06
05S2000007-06,IN05S2000007-06
05S2100000-06,IN05S2100000-06
05S2100001-05,IN05S2100001-05
05S2100001-06,IN05S2100001-06
05S2110001-18,IN05S2110001-18
05S2110002-18,IN05S2110002-18
05S2200001-14,IN05S2200001-14
05S3000001-17,IN05S3000001-17
05S3000001-18,IN05S3000001-18
05S3000003-47,IN05S3000003-47
05S3080001-18,IN05S3080001-18
05S3121000-18,IN05S3121000-18
05S3150001-49,IN05S3150001-49
05S3161000-18,IN05S3161000-18
05S3181000-18,IN05S3181000-18
05S3331000-18,IN05S3331000-18
05S3600000-12,IN05S3600000-12
05S3600001-10,IN05S3600001-10
05S3600001-17,IN05S3600001-17
05S4148001-41,IN05S4148001-41
05S4148101-18,IN05S4148101-18
05S4700001-18,IN05S4700001-18
05S5213001-06,IN05S5213001-06
05S5215001-06,IN05S5215001-06
05S5218000-06,IN05S5218000-06
05S5223000-06,IN05S5223000-06
05S5223100-18,IN05S5223100-18
05S5231100-18,IN05S5231100-18
05S5234002-18,IN05S5234002-18
05S5235100-18,IN05S5235100-18
05S5236100-18,IN05S5236100-18
05S5239000-06,IN05S5239000-06
05S5239100-18,IN05S5239100-18
05S5239101-14,IN05S5239101-14
05S5240100-18,IN05S5240100-18
05S5242100-18,IN05S5242100-18
05S5243100-18,IN05S5243100-18
05S5244000-06,IN05S5244000-06
05S5244100-18,IN05S5244100-18
05S5245000-06,IN05S5245000-06
05S5245100-18,IN05S5245100-18
05S5246001-06,IN05S5246001-06
05S5246100-18,IN05S5246100-18
05S5248000-06,IN05S5248000-06
05S5248100-18,IN05S5248100-18
05S5250000-06,IN05S5250000-06
05S5250100-18,IN05S5250100-18
05S5251000-06,IN05S5251000-06
05S5251001-14,IN05S5251001-14
05S5251100-18,IN05S5251100-18
05S5252100-18,IN05S5252100-18
05S5254100-18,IN05S5254100-18
05S5256000-06,IN05S5256000-06
05S5256100-18,IN05S5256100-18
05S5256101-18,IN05S5256101-18
05S5257100-18,IN05S5257100-18
05S5258000-06,IN05S5258000-06
05S5258100-18,IN05S5258100-18
05S5262000-18,IN05S5262000-18
05S5264000-18,IN05S5264000-18
05S5266000-18,IN05S5266000-18
05S5268001-14,IN05S5268001-14
05S5275101-18,IN05S5275101-18
05S5400000-06,IN05S5400000-06
05S5400001-10,IN05S5400001-10
05S5410001-18,IN05S5410001-18
05S5410002-18,IN05S5410002-18
05S5600001-06,IN05S5600001-06
05S5610001-18,IN05S5610001-18
05S6210001-18,IN05S6210001-18
05S7010001-18,IN05S7010001-18
05SGS3J000-03,IN05SGS3J000-03
05SGU1M000-03,IN05SGU1M000-03
05SM700000-06,IN05SM700000-06
06S1660201-05,IN06S1660201-05
06S2700201-24,IN06S2700201-24
06S2907001-10,IN06S2907001-10
06S2907001-24,IN06S2907001-24
06S2907001-33,IN06S2907001-33
06S3000001-05,IN06S3000001-05
06S3607001-42,IN06S3607001-42
06S5506501-42,IN06S5506501-42
06S6015001-07,IN06S6015001-07
06S6036001-07,IN06S6036001-07
06S6055001-40,IN06S6055001-40
06S6065001-07,IN06S6065001-07
06S6072001-11,IN06S6072001-11
06S6955001-05,IN06S6955001-05
06S7002001-10,IN06S7002001-10
06S7036001-07,IN06S7036001-07
06S7042001-23,IN06S7042001-23
06S7652002-23,IN06S7652002-23
06S7702001-23,IN06S7702001-23
06S8045701-07,IN06S8045701-07
07A4853000-07,IN07A4853000-07
07A6562000-05,IN07A6562000-05
07G2904000-07,IN07G2904000-07
07M1030000-05,IN07M1030000-05
07M3211000-01,IN07M3211000-01
07M4310000-01,IN07M4310000-01
07P1700000-05,IN07P1700000-05
07S0080001-65,IN07S0080001-65
07S1001001-35,IN07S1001001-35
07S1301001-04,IN07S1301001-04
07S1399201-02,IN07S1399201-02
07S1611001-02,IN07S1611001-02
07S2116701-15,IN07S2116701-15
07S2416601-05,IN07S2416601-05
07S2416802-05,IN07S2416802-05
07S2516601-05,IN07S2516601-05
07S2516802-05,IN07S2516802-05
07S2771201-07,IN07S2771201-07
07S2801201-02,IN07S2801201-02
07S2903300-07,IN07S2903300-07
07S3008201-02,IN07S3008201-02
07S3011801-02,IN07S3011801-02
07S3018601-02,IN07S3018601-02
07S3177701-46,IN07S3177701-46
07S3203101-05,IN07S3203101-05
07S3210001-05,IN07S3210001-05
07S3210001-49,IN07S3210001-49
07S3310001-05,IN07S3310001-05
07S3310001-07,IN07S3310001-07
07S3627001-48,IN07S3627001-48
07S3700001-10,IN07S3700001-10
07S3930001-49,IN07S3930001-49
07S4310001-07,IN07S4310001-07
07S4310001-12,IN07S4310001-12
07S4311001-02,IN07S4311001-02
07S4311001-55,IN07S4311001-55
07S4311002-55,IN07S4311002-55
07S4320001-12,IN07S4320001-12
07S4321001-55,IN07S4321001-55
07S5190001-50,IN07S5190001-50
07S6375302-55,IN07S6375302-55
07S6924001-35,IN07S6924001-35
07S6924002-35,IN07S6924002-35
07S7252101-49,IN07S7252101-49
07S7380001-02,IN07S7380001-02
07S7600301-50,IN07S7600301-50
07S8312001-29,IN07S8312001-29
07S8851001-05,IN07S8851001-05
07S8900301-54,IN07S8900301-54
07S9001001-07,IN07S9001001-07
07S9920001-02,IN07S9920001-02